id,label,sex,birth,type
TiBr,Tierschutzverein Bremen,0,na,1
ArWo,Arbeitswohlfahrt,0,na,1
ASB,Arbeiter-Samariter-Bund,0,na,1
DeSc,Deutsche Schillergesellschaft,0,na,1
KuBr,Kunstverein Bremen,0,na,1
BP,Bremer Philharmoniker,0,na,1
JKSB,Jugend Kunst Stiftung Bremen ,0,na,1
ThBr,Theater Bremen ,0,na,1
FM,Focke-Museum ,0,na,1
UeMu,Uebersee-Museum,0,na,1
MuBr,Musikfeste Bremen,0,na,1
GV,Glocke Veranstaltungs GmbH,0,na,1
BDI,Bundesministeriums des Innern,0,na,1
ZJ,Zentralarchiv Juden,0,na,1
FH,Finanzministerkonferenz Hessen,0,na,1
SDV,Studienstiftung des deutschen Volkes ,0,na,1
HIAA,Heidelberger Inspiration am Abend ,0,na,1
LDJGIH,Landesverband der Juedischen Gemeinden in Hessen,0,na,1
ZDJID,Zentralrat der Juden in Deutschland,0,na,1
JGO,Juedische Gemeinde Offenbach,0,na,1
LBS,Ludwig-Boerne-Stiftung,0,na,1
ESKZS,Europaeische Stiftung Kaiserdom zu Speyer,0,na,1
JWGU,Johann Wolfgang Goethe-Universitaet,0,na,1
IBPFV,Ignatz-Bubis-Preis fuer Verstaendigung,0,na,1
SDFDEJE,Stiftung Denkmal fuer die ermordeten Juden Europas,0,na,1
DeNa,Deutsche Nationalstiftung,0,na,1
FFJSUK,Foerdervereins fuer Jiddische Sprache und Kultur e. V,0,na,1
ASF,Aktion Suehnezeichen Friedensdienste,0,na,1
SJ,Stiftung 20. Juli 1944,0,na,1
OIDHS,Oper in der Hersfelder Stiftsruine,0,na,1
FDDF,Freundeskreis des Deutschen Filminstituts e. V,0,na,1
WRG,Walther Rathenau Gesellschaft e. V.,0,na,1
ZDF,Zweite Deutsche Fernsehen,0,na,1
AJC,American Jewish Committee,0,na,1
SFI,Sigmund-Freud-Institut,0,na,1
LBI,Leo Baeck Instituts,0,na,1
SADWZL,Saechsischen Akademie der Wissenschaften zu Leipzig,0,na,1
JMB,Juedisches Museum Berlin,0,na,1
LB,Leutkircher Bank,0,na,1
FDP,FDP,0,na,1
ADMW,ADMW GmbH,0,na,1
EW,Europaeisches Wirtschaftsforum,0,na,1
BD,Bundesverbands Deutscher Mittelstand,0,na,1
UR,Universitaet Regensburg,0,na,1
UZ,Universitaet Zuerich,0,na,1
ScNa,Schweizerischer Nationalfonds SNF,0,na,1
ElSc,Elektro-Schillinger GmbH,0,na,1
IHK,IHK Industrie- und Handelskammer ,0,na,1
OZ,OZ-Verlags-GmbH,0,na,1
MG,Media Group Medweth GmbH,0,na,1
SD,Stiftung der Deutschen Wirtschaft,0,na,1
VD,Verband deutscher Unternehmerinnen,0,na,1
HU,Heidelberger Unternehmerinnen e.V.,0,na,1
FrHeFr,Freundeskreis des Heidelberger Fruehlings,0,na,1
FT,Freundeskreis des Theaters & Philharmonischen Orchesters,0,na,1
FK,Freundeskreis des Kurpfaelzischen Museums,0,na,1
TH,Tiergartenfreunde Heidelberg e.V.,0,na,1
FL,Fuehrungsakademie des Landes Baden-Wuerttemberg,0,na,1
MLP,MLP Finanzberatung SE,0,na,1
GeSt,German Stem Cell Network (GSCN),0,na,1
HiHe,Hi-stem - Heidelberg gGmbH,0,na,1
DeKr,Deutsches Krebsforschungszentrum,0,na,1
NC,Nationales Centrum fuer Tumorerkrankungen,0,na,1
FHPM,Fachhochschule Potsdam,0,na,1
AW,Arbeiterwohlfahrt,0,na,1
HC,Helsinki Citizens’ Assembly (HCA),0,na,1
DeTs,Deutsch - Tschechische und Slowakische Gesellschaft e.V.,0,na,1
FD,Forum Demokratischer Sozialismus,0,na,1
HoBu,Hochschule der Bundesagentur fuer Arbeit,0,na,1
DTG,Deutsch-Technisches Gespreachsforum,0,na,1
OU,Open University of Israel e.V.,0,na,1
WePf,Weißer Pfau e.V.,0,na,1
EvBa,Evaluationsagentur Baden-Wuerttemberg,0,na,1
BG,Buendnis 90/Die Gruenen,0,na,1
GE,Gewerkschaft Erziehung und Wissenschaft (GEW),0,na,1
BU,Bund fuer Umwelt und Naturschutz Deutschland,0,na,1
KG,Karlsruher Gemeinderat,0,na,1
KaMe,KMK (Karlsruher Messe- und Kongress GmbH),0,na,1
StGm,Stadtmarketing GmbH,0,na,1
StKl,Staedtisches Klinikum,0,na,1
KF,Karlsruher Faecherbad GmbH,0,na,1
KB,Karlsruher Baedergesellschaft,0,na,1
StHe,Stiftungsrat Heimstiftung Karlsruhe,0,na,1
BK,Badisches Konservatorium,0,na,1
VK,Volkshochschule Karlsruhe,0,na,1
RMO,Regionalverband Mittlerer Oberrhein,0,na,1
VJ,Verein fuer Jugendhilfe Karlsruhe e.V,0,na,1
SeSe,Secorvo Security Consulting GmbH,0,na,1
DD,Datenschutz und Datensicherheit,0,na,1
CF,CyberForum e.V.,0,na,1
SI,Stiftung Internationale Musikschulakademie Kulturzentrum Schloss Kapfenburg,0,na,1
SZ,Stauferklinikum - Zentrum fuer Innere Medizin,0,na,1
FEM,Forschungsinstitut fuer Edelmetalle und Metallchemie,0,na,1
DGG,Deutsche Gesellschaft fuer Galvano- und Oberflaechentechnik,0,na,1
AIF,Arbeitsgemeinschaft industrieller Forschungsvereinigungen,0,na,1
ZOS,Zentrum fuer Oberflaechentechnik Schwaebisch Gmuend e.V.,0,na,1
EM,Edelmetallverband e.V.,0,na,1
EA,European Academy of Surface Technology,0,na,1
EGL,Eugen G. Leuze Verlag,0,na,1
SBW,Staatsgerichtshof Baden-Wuerttemberg,0,na,1
SBL,Sozialberatung Ludwigsburg e.V,0,na,1
FrJe,Freundeskreis Jevpatorija e.V,0,na,1
BL,Buergerstiftung Ludwigsburg,0,na,1
RoYoLi,Rock Your Life,0,na,1
SC,Sumida Corporation,0,na,1
FFT,Franzoesische Filmtage Tuebingen-Stuttgart,0,na,1
TT,Toker telecom,0,na,1
SELF,SELF e.V.,0,na,1
DA,Deutsche Aktuarvereinigung,0,na,1
DGVF,Deutsche Gesellschaft fuer Versicherungs- und Finanzmathematik ,0,na,1
FTR,FinTechRat,0,na,1
BF,Bitkom Fachausschuss,0,na,1
HVBF,HVB Frauenbeirat,0,na,1
ENA,European Network Architecture,0,na,1
GePu,Geschichtsverein Pfullingen ,0,na,1
TRT,TriRhenaTech,0,na,1
DS,Deutscher Staedtetag,0,na,1
STBW,Staedtetag Baden-Wuerttemberg,0,na,1
FSF,Friesenheimer Schul-Foerderverein,0,na,1
BEM,Buerger-Energiegenossenschaft E-Werk Mittelbaden,0,na,1
KP,Karlsruher Praesidentinnen,0,na,1
FFBB,Freundeskreis Festspielhaus Baden-Baden,0,na,1
GS,Grenke-Stiftung,0,na,1
SZBB,Schachzentrum Baden-Baden,0,na,1
MKS,Muenchner Kreis,0,na,1
ICC,Industrial Consortium Committee,0,na,1
VOE,Verwaltungsrat der Oberschwaebischen Elektrizitaetswerke,0,na,1
EuMi,Europa Minikoeche,0,na,1
UnHo,Universitaet Hohenheim,0,na,1
GA,Gaertnern fuer Alle,0,na,1
EKFM,Europaeisches KulturForum Mainau,0,na,1
TNL,Tagung der Nobelpreistraeger in Lindau,0,na,1
PID,Plan International Deutschland,0,na,1
AKLF,Aufsichtsrat der Krankenhaeuser Landkreis Freudenstadt,0,na,1
KSF,Kreissparkasse Freudenstadt,0,na,1
NSNS,Nationalpark-Rat des Nationalparks Schwarzwald,0,na,1
TBW,Tourismusverband Baden-Wuerttemberg,0,na,1
ScTo,Schwarzwald Tourismus ,0,na,1
DFHS,Deutsch-Franzoesischen Hochschule,0,na,1
IFM,Institut français Mannheim,0,na,1
StMa,Stadt Mannheim,0,na,1
DFG,Deutsche Forschungsgemeinschaft,0,na,1
EB,Editorial Board,0,na,1
RIDLI,Revista Internacional de Lingueística Iberorrománica,0,na,1
DAA,Deutscher Akademischer Austauschdienst,0,na,1
SDDV,Studienstiftung des Deutschen Volkes,0,na,1
FES,Friedrich-Ebert-Stiftung,0,na,1
LCI,Lions Clubs International,0,na,1
ArMa,Arbeitsgericht Mannheim,0,na,1
VDPMUE,Verband der Pfaelzischen Metall- und Elektroindustrie e. V.,0,na,1
BDS,Bauen digital Schweiz,0,na,1
EnSt,Enterprise Stiftung,0,na,1
KaRo,Kantonsschule Romanshorn,0,na,1
TSFWF,Thurgauische Stiftung fuer Wissenschaft und Forschung,0,na,1
AH,Architektenkammer Hessen,0,na,1
BDA,Bund Deutscher Architekten,0,na,1
KAKIK,Kasseler Architekturzentrum im Kulturbahnhof,0,na,1
B,Bundesarchitektenkammer e.V.,0,na,1
PBGZDDPBUB,"planen-bauen 4.0 – Gesellschaft zur Digitalisierung des Planens, Bauens und Betreibens mbH",0,na,1
DIFN,Deutsches Institut fuer Normung,0,na,1
BFB,Bundesverband freier Berufe,0,na,1
BuBa,Bundesstiftung Baukultur,0,na,1
DSD,Deutsche Stiftung Denkmalschutz,0,na,1
IFS,Institut fuer Stadtbaukunst,0,na,1
ETHWPF,ETH Women Professors Forum,0,na,1
FRS,Future Resilience System,0,na,1
CFROED,Center for Research on Environmental Decisions,0,na,1
OEBUVNW,Oebu - Verband fuer nachhaltiges Wirtschaften,0,na,1
SN,Schweizerische Nationalbank ,0,na,1
KSA,KS Aktiengesellschaft,0,na,1
CHBS,C.H. Boehringer Sohn AG und Co. KG,0,na,1
FIFAUIS,Fraunhofer-Institut fuer Angewandte und Integrierte Sicherheit,0,na,1
CFASRD,Center for Advanced Security Research Darmstadt,0,na,1
VFDF,Verein zur Foerderung eines Deutschen Forschungsnetzes e. V.,0,na,1
OFFISII,OFFIS – Institut fuer Informatik,0,na,1
BITUNM,"Bundesverband Informationswirtschaft, Telekommunikation und neue Medien",0,na,1
ESB,Einstein-Stiftung Berlin,0,na,1
ADADT,acatech – Deutsche Akademie der Technikwissenschaften,0,na,1
BADW,Bayerische Akademie der Wissenschaften,0,na,1
VDV,Vereinte Dienstleistungsgewerkschaft verdi,0,na,1
StKa,Stadt Karlsruhe,0,na,1
TUB,Technischen Universitaet Berlin,0,na,1
MPI,Max-Planck-Institut,0,na,1
ALS,Alcatel-Lucent Stiftung,0,na,1
JQS,Johanna-Quandt-Stiftung,0,na,1
BMWSHQ,BMW Stiftung Herbert Quandt,0,na,1
ED,Entrust Datacard,0,na,1
Su,Suedzucker AG,0,na,1
LAIBW,Lenkungskreis „Allianz Industrie 4.0 Baden-Wuerttemberg“,0,na,1
BaWuIn,Baden-Wuerttemberg International (bw-i),0,na,1
VDMABW,VDMA (Verband Deutscher Maschinen- und Anlagenbau) Baden-Wuerttemberg,0,na,1
TUIG,TUI Group,0,na,1
HBS,Heinrich-Boell-Stiftung,0,na,1
DEK,Deutsch Evangelischer Kirchentag,0,na,1
DSS,Dieter Schwarz Stiftung,0,na,1
EEBW,evalag Evaluationsagentur Baden-Wuerttemberg,0,na,1
PHK,Paedagogische Hochschule Karlsruhe,0,na,1
TUM,Technischen Universitaet Muenchen,0,na,1
IEK,Initiative Erfurter Kreuz e.V.,0,na,1
TF,Thex Frauensache,0,na,1
FFGJ,Freiwilligen Feuerwehr Goeppingen-Jebenhausen,0,na,1
BEB,Bundesverbandes Energiespeicher e. V. Berlin,0,na,1
We,Welthungerhilfe,0,na,1
UU,Universitaet Ulm,0,na,1
G,Gerresheimer AG,0,na,1
EISPE,Expertenverbands ISPE,0,na,1
EFB,European Family Businesses ,0,na,1
H,Henkel AG und Co. KGaA,0,na,1
DT,Deutschen Telekom AG,0,na,1
RB,Robert Bosch GmbH,0,na,1
DW,Deutschen Wissenschaftsrat,0,na,1
LMTGO,"LMT Leading Metalworking Technologies Group, Oberkochen",0,na,1
BDDA,Bundesvereinigung der Deutschen Arbeitgeberverbaende,0,na,1
ES,Europaeischer Sozialfonds,0,na,1
DDS,Diversity der Suedwestmetall,0,na,1
FIDW,Frauen in der Wirtschaft,0,na,1
HSFGSG,Hochschule fuer Gestaltung Schwaebisch Gmuend,0,na,2
HSFGK,Hochschule fuer Gestaltung Karlsruhe,0,na,2
KK,Kunstakademie Karlsruhe,0,na,2
IHSL,Internationale Hochschule Liebenzell,0,na,2
PHSW,Paedagogische Hochschule Weingarten,0,na,2
PHSF,Paedagogische Hochschule Freiburg,0,na,2
PHSH,Paedagogische Hochschule Heidelberg,0,na,2
PHSK,Paedagogische Hochschule Karlsruhe ,0,na,2
PHSS,Paedagogische Hochschule Schwaebisch Gmuend,0,na,2
PHSL,Paedagogische Hochschule Ludwigsburg,0,na,2
PHTS,Paedagogische Hochschule Thurgau Schweiz,0,na,2
HSU,Hochschule Ulm,0,na,2
HSR,Hochschule Reutlingen,0,na,2
HSDM,Hochschule der Medien,0,na,2
AkSt,Akademie der Bildenden Kuenste Stuttgart,0,na,2
HoScHe,Hochschule fuer juedische Studien Heidelberg,0,na,2
HoScKa,Hochschule fuer Musik Karlsruhe,0,na,2
HoScMa,Hochschule fuer Musik und Darstellende Kunst Mannheim,0,na,2
MHF,Musikhochschule Freiburg,0,na,2
MHS,Musikhochschule Stuttgart,0,na,2
HSM,Hochschule Mannheim,0,na,2
KIT,Karlsruher Institut fuer Technologie,0,na,2
HSH,Hochschule Heilbronn,0,na,2
HSE,Hochschule Esslingen,0,na,2
HSB,Hochschule Biberach,0,na,2
HSAS,Hochschule Albstadt-Sigmaringen,0,na,2
HSA,Hochschule Aalen,0,na,2
HSKZ,Hochschule Konstanz,0,na,2
HSF,Hochschule Furtwangen,0,na,2
HSK,Hochschule Karlsruhe,0,na,2
HSFR,Hochschule fuer Forstwirtschaft Rottenburg,0,na,2
HSO,Hochschule Offenburg,0,na,2
HSWUNG,Hochschule fuer Wirtschaft und Umwelt Nuertingen Geislingen,0,na,2
HSTS,Hochschule fuer Technik Stuttgart,0,na,2